id,b1,b2,b3,b4,b5,b6,b7,b8,b9,pred_minus_obs_H_b1,pred_minus_obs_H_b2,pred_minus_obs_H_b3,pred_minus_obs_H_b4,pred_minus_obs_H_b5,pred_minus_obs_H_b6,pred_minus_obs_H_b7,pred_minus_obs_H_b8,pred_minus_obs_H_b9,pred_minus_obs_S_b1,pred_minus_obs_S_b2,pred_minus_obs_S_b3,pred_minus_obs_S_b4,pred_minus_obs_S_b5,pred_minus_obs_S_b6,pred_minus_obs_S_b7,pred_minus_obs_S_b8,pred_minus_obs_S_b9,X,Y
356,79,28,54,117,52,99,93,25,60,34.87,24.16,45.04,-23.75,-26.66,-38.87,-18.61,4.12,-5.03,-18.51,-1.36,-4.23,-18.09,-0.7,-3.27,-15.79,-1.21,-3.39,140.7278031880562,35.81923477606164
202,46,27,50,83,51,90,76,26,56,68.54,24.27,48.21,16.37,-24.89,-27.66,2.19,4.93,1.25,-18.62,-2.17,-7.11,-21.12,-1.56,-6.35,-22.19,-4.45,-7.32,140.43283472879492,36.61189648904864
183,56,26,50,94,50,87,83,24,54,53.57,21.97,43.47,2,-25.22,-27.11,-8.04,5.69,1.43,-12.99,0.23,-5.97,-14.35,-0.55,-5.4,-14.51,-2.68,-5.15,140.23889057847927,36.08975623324473
306,56,58,81,69,65,100,109,42,80,56.41,-8.84,11.55,26.51,-40.14,-41.28,-32.79,-11.96,-24.36,-19.27,-0.81,-4.45,-18.37,-0.94,-4.23,-16.77,-1.35,-3.65,140.70314833353692,36.76893518253685
511,70,28,53,103,53,99,94,24,61,46.95,24.05,45.32,0.11,-28.1,-39.45,-14.22,5.33,-5.9,-23.26,-0.43,-4.16,-28.3,-1.13,-4.92,-23.06,-1.53,-4.15,140.00067047650418,36.03946324974642
215,36,35,56,90,61,105,63,23,53,82.41,16.46,42.18,12.72,-34.79,-41.83,17.88,6.09,2.32,-24.37,-1.6,-4.84,-28.5,-1.14,-6.4,-24.61,-1.56,-4.98,140.72439676833764,35.884914979379246
391,85,29,55,118,47,92,93,25,59,28.78,17.71,34.96,-27.19,-22.83,-35.61,-16.27,3.31,-5.55,-17.95,-0.45,-3.14,-14.54,-1.01,-3.28,-16.77,-1.85,-3.27,140.0844819061609,36.24255951262959
283,49,29,51,89,55,94,85,26,56,69.04,22.47,45.53,16.88,-29.39,-32.57,-2.85,4.62,0.77,-23.46,-2.08,-5.53,-26.82,-0.98,-5.53,-23,-2.47,-5.42,140.6805093465228,36.65359380252482
74,84,32,57,118,50,95,100,25,62,33.66,18,37.72,-19.39,-24.56,-34.28,-19.4,9.46,-1.65,-24.05,-1.6,-6.96,-22.45,-1.61,-6.4,-21.33,-6.33,-8.76,140.48829452041457,36.46821034130871
63,56,69,91,93,96,136,74,54,90,59.92,-17.71,5,9.94,-70.58,-75.28,5.65,-23.42,-33.37,-20.87,-1.07,-4.62,-23.83,-0.66,-4.56,-20.6,-2.14,-4.74,140.47013816427557,36.29588817525254
312,45,30,51,96,53,96,84,23,55,72.13,21.09,45.25,8.72,-27.51,-35.05,-2.89,7.75,1.88,-22.33,-1.04,-5.18,-25.88,-0.88,-5.16,-22.03,-2.22,-4.94,140.57344879466416,36.60613934330632
242,56,32,54,99,50,95,81,24,57,57.89,18.79,43.24,-0.9,-24.01,-32.84,-5.12,4.98,-1.92,-19.23,-1.39,-5.24,-24.38,-1.15,-5.35,-19.24,-1.55,-4.1,140.05701516991445,36.03492761158948
142,53,26,50,91,50,94,66,22,53,65.03,27.79,51.52,9.7,-24.66,-33.49,13.24,7.92,2.75,-27.07,-3.05,-7.77,-35.23,-2.38,-7.44,-26.98,-3.24,-5.96,140.2899082947529,36.035302583729674
234,64,48,65,111,64,107,103,30,64,51.66,3.16,32.62,-10.69,-37.9,-44.47,-25,-0.92,-8.68,-21.26,-1.69,-5.22,-25.13,-1.15,-5.78,-21.16,-1.72,-4.68,140.81320527780105,35.75918584992075
481,54,52,71,91,64,97,123,27,60,58.75,-3.72,22.69,5.07,-39.16,-37.3,-45.31,2.7,-4.47,-21.38,-1.74,-6.54,-19,-1.33,-5.81,-18.89,-1.74,-4.44,139.86269070801944,36.28167052692321
240,60,57,74,106,80,119,108,34,69,54.83,-4.96,24.47,-4.11,-54.05,-56.87,-28.64,-3.27,-11.93,-21.45,-2.19,-5.88,-23.08,-1.07,-5.81,-22.31,-3.38,-6.52,140.27430139739698,36.41067950663711
181,65,28,52,93,49,90,74,24,56,46.96,21.66,42.08,6.71,-24.22,-31.02,1.5,5.36,-1.17,-20.99,-0.98,-4.89,-21.32,-0.74,-4.57,-17.49,0.37,-1.98,140.5302777126647,36.5183963409202
298,66,27,51,113,49,94,91,24,58,49.53,24.21,45.31,-10.85,-23.53,-33.02,-12.12,6.17,-1.77,-20.62,-1.32,-4.15,-24.81,-0.83,-4.88,-20.93,-2.4,-5.07,140.02730404667957,36.24158412326614
157,74,40,61,110,66,110,111,29,68,45.06,14.11,40.33,-11.05,-40.91,-50.03,-30.16,0.21,-12.73,-23.93,0.49,-2.37,-20.46,-0.52,-3.26,-22.27,-0.89,-4.06,140.20497939458403,36.18114262002388
322,51,31,52,87,53,94,73,25,56,61.17,19.33,44.09,5.59,-27.78,-34.29,-0.95,3.81,-1.31,-17.21,-0.15,-2.15,-17.83,-0.42,-2.64,-14.28,-0.94,-3.15,140.42767974197594,36.68615888941582
16,67,68,89,108,74,114,117,44,86,44.82,-17.32,8.65,-14.46,-46.89,-50.18,-42.21,-14.5,-29.84,-20.1,-0.05,-3.1,-20.06,-1.11,-4.97,-18.07,-0.29,-3.91,140.43355684123426,36.077169443504935
297,48,37,64,88,71,103,71,26,54,64.62,12.22,29,6.96,-46.04,-43.96,5.31,3.73,1.44,-19.63,-1.83,-5.1,-17.64,-1.23,-4.91,-16.8,-1.67,-4.18,140.36473234483702,36.41913688685915
228,49,26,50,83,59,96,66,24,57,63.24,24.8,47.48,13.93,-32.8,-33.37,8.1,4.94,-1.94,-18.07,-1.4,-6.21,-24.73,-1.35,-5.79,-18.14,-1.58,-3.95,140.1694442439154,36.13783888191702
18,50,25,49,92,48,90,62,23,52,63.08,25.84,48.42,5.61,-21.87,-27.52,13.09,5.99,3.1,-19.16,-2.88,-7.25,-31.35,-2.43,-7.84,-22.66,-2.57,-4.99,140.09197419211287,36.256826139497235
137,58,27,49,95,46,89,81,22,55,50.55,23.7,44.1,-0.59,-20.87,-30.22,-7.63,7.6,-0.41,-13.32,-3.52,-4.35,-15.3,-1.69,-4.49,-15.93,-3.31,-5.5,140.01763756342643,36.15401861024424
392,54,43,65,111,61,109,89,26,54,65.3,13.12,41.04,-11.75,-34.85,-46.92,-11.54,5.32,3.08,-22.19,-5.43,-10.12,-20.17,-1.55,-5.56,-17.5,-3.39,-5.73,140.5705707312937,36.67273245246951
354,70,83,108,86,85,120,97,57,95,43.01,-31.35,-12.51,14.85,-59.53,-59.85,-20.4,-26.03,-38.43,-17.24,-0.92,-2.54,-22.51,-0.87,-4.05,-18.47,-2.64,-4.87,140.69061360118712,36.68271588499184
473,61,31,55,96,61,101,96,24,55,57.56,21.94,44.46,5.79,-35.96,-40.99,-15.78,5.37,0.24,-24.36,-0.39,-3.55,-26.17,-1.01,-4.63,-23.42,-1.69,-4.43,140.41644481673265,36.0366125734838
45,63,50,69,97,73,109,101,28,60,52.84,0.23,28.34,1.38,-47.16,-46.81,-23.35,0.74,-4.99,-19.85,-0.03,-1.79,-23.22,-0.79,-4.45,-19.2,-0.67,-3.12,140.55795648768847,36.669914546018276
342,53,31,53,94,58,103,76,28,57,60.17,20.9,45.69,-1.1,-32.63,-42.75,-1.69,0.97,-2.14,-19.49,-1.08,-3.3,-20.61,-0.64,-3.33,-16.88,-0.98,-3.26,140.07201006289066,36.26936876802973
376,53,39,60,101,59,109,97,26,58,58.52,12.84,38.56,-9.5,-33.92,-49.36,-22.9,2.79,-3.47,-22.87,-1.24,-5.55,-24,-0.94,-4.1,-22.13,-1.98,-4.09,140.0647095283304,35.90928403088822
244,59,29,53,98,52,94,85,27,60,54.81,21.75,44.2,-0.05,-26.02,-31.89,-9.25,1.96,-4.93,-19.04,-1.21,-4.96,-23.99,-1.09,-5.18,-18.81,-1.44,-3.96,140.47927297720662,35.96289202908068
328,39,35,59,93,60,101,71,23,50,74.11,16.02,38.38,0.17,-34.6,-40.72,2.23,5.9,4.8,-18.16,-0.78,-2.94,-18.92,-0.56,-3.1,-15.16,-0.95,-3.15,140.58753237866966,36.043635612348425
71,92,56,83,172,58,110,97,82,108,20.01,-7.05,9.35,-77.01,-33.18,-51.38,-21.07,-52,-52.4,-19.16,-0.82,-4.46,-18.93,-1.08,-4.44,-16.63,-1.5,-3.74,140.26706758434239,35.9579508852492
482,76,30,58,116,49,92,106,25,62,36,18.2,35.39,-20.14,-24.21,-32.52,-29.09,4.62,-6.64,-20.75,-1.62,-6.37,-18.68,-1.27,-5.61,-18.26,-1.69,-4.29,140.62382897828036,35.91039686411294
178,92,30,57,121,48,95,101,24,60,27.79,18.25,37.38,-18.9,-23.19,-34.44,-12.53,7.72,-1.44,-25.49,-1.46,-5.92,-20.99,-0.98,-5.94,-26.05,-3.18,-7.15,140.1185354546171,36.07312835162882
147,61,29,52,96,55,100,78,26,57,58.07,24.23,48.23,2.59,-29.96,-40.32,2.7,3.27,-1.66,-23.97,1.38,-1.56,-20,0.21,-2.51,-21.23,0.2,-3.25,140.18650262312426,36.179001160565456
179,53,40,60,101,59,102,97,25,54,64.25,12.01,38.11,1.42,-34.09,-42.35,-17.37,4.26,1.04,-23.67,-0.48,-4.12,-27.76,-1.14,-5.03,-23,-1.45,-4.09,140.38152213279565,36.54903719718832
286,48,42,64,81,68,99,98,26,57,64.52,8.08,30.12,16.22,-42.82,-39.29,-21.54,4.29,-0.86,-19.68,-1.36,-5.47,-18.74,-1.01,-4.82,-17.39,-1.7,-4.27,140.52077430170274,36.315989747281066
92,61,65,83,144,58,110,139,38,76,52.32,-13.22,13.44,-44.13,-32.56,-49.8,-62.74,-7.4,-19.77,-15.81,-1.77,-2.89,-20.61,-1.02,-4.11,-16.34,-2.58,-4.78,140.56679452324536,36.69356462055998
143,89,30,58,122,54,101,102,25,59,32.05,23.21,43.07,-20.01,-28.4,-40.46,-19.41,5.38,-2.23,-26.01,0.72,-2.45,-24.49,-0.96,-3.86,-24.05,-1.86,-5.44,140.68909522058456,35.8623318599894
495,50,26,49,90,52,94,64,22,51,68.84,26.92,50.33,11.97,-27.04,-34.08,16.5,7.17,4.05,-24.18,0.84,-1.36,-25.82,-0.93,-4.39,-23.25,-1.61,-4.22,140.75491719448328,35.798636717960946
486,40,33,58,72,56,92,63,22,50,69.96,15.72,35.07,27.19,-31.14,-33.07,10.97,7.45,4.91,-18.57,-0.31,-4.57,-21.21,-1.02,-4.84,-17.04,-0.88,-3.33,140.40407934178313,36.4313777746565
279,53,33,55,89,56,95,73,26,56,61.59,18.01,41.51,12.32,-30.45,-33.85,4.21,3.55,-0.47,-20.88,-1.59,-5.05,-27.36,-1.09,-5.26,-21.2,-2.43,-5,140.62097684618723,36.60702364080923
114,78,30,56,107,50,93,84,24,57,28.5,19.5,36.5,-23.34,-24.99,-35.98,-6.17,6.02,-1.04,-12.8,0.84,-2.32,-6.14,-0.41,-1.18,-18.9,0.64,-3.3,140.04026437426919,36.143597058059434
369,53,48,77,100,74,113,103,42,80,57.73,1.4,15.78,-3.69,-48.87,-53.95,-29.08,-12.2,-24.79,-17.14,0.27,-2.61,-19.54,-0.99,-4.16,-14.98,-0.39,-2.91,140.27698184406455,36.4144083622968
274,69,30,55,99,53,97,90,28,61,45.1,20.85,41.31,1.38,-27.48,-36.02,-13.65,1.43,-5.61,-19.72,-1.36,-4.46,-25.95,-0.96,-4.78,-19.52,-2.12,-4.58,140.07818393545787,36.172431588428694
229,60,69,89,100,82,123,73,50,78,50.55,-18.2,8.7,-5.87,-55.34,-59.6,-1.19,-21.03,-22.78,-18.52,-0.14,-3.12,-19.53,-0.43,-4.16,-14.48,0.44,-2.81,140.6276665409201,36.71203845467936
477,57,75,114,73,73,108,59,48,69,52.9,-26.75,-21.58,22.59,-48.25,-49.2,15.64,-18.53,-14.08,-20.56,-0.67,-6.51,-18.14,-1,-4.66,-17.61,-0.84,-3.1,140.28384542622157,35.956756077660586
203,59,59,84,93,70,104,92,29,58,55.56,-8.33,13.12,4.98,-43.96,-42.1,-14.52,3.15,0.23,-17.16,-1.98,-6.48,-20.86,-1.79,-6.25,-23.44,-6.5,-8.93,140.18783510111436,36.06713452017725
340,64,28,52,102,47,90,84,25,56,49.22,21.94,42.02,-4.7,-21.78,-30.28,-7.6,5.76,0.5,-19.43,-1.11,-5.5,-20.46,-1.26,-5.11,-17.08,-2.23,-4.66,140.38941486540202,36.68662268316719
315,50,36,60,80,54,92,82,24,55,62.41,13.84,34.35,16.81,-28.77,-32.14,-5.67,6.4,1.34,-19.84,-1.19,-6.19,-20.19,-1.32,-5.52,-17.74,-1.9,-4.48,139.88612766219114,36.222224496861806
104,81,28,52,116,46,90,91,23,57,31.9,18.86,37.19,-26.1,-21.85,-32.95,-12.87,5.79,-3.06,-25.17,0.95,-3.19,-19.72,-0.76,-4,-21.24,2.24,-0.37,140.42438502009222,36.42440962579449
25,74,30,57,109,50,98,88,28,64,37.75,20.63,40.63,-16.73,-22.13,-33.5,-11.88,2.12,-6.53,-20.83,0.19,-3.08,-18.88,-1.56,-5.22,-19.58,-0.54,-5.02,140.21034927668063,36.44577188026538
507,84,30,57,115,48,93,105,25,61,22.2,17.62,34.82,-19.14,-23.38,-34.19,-32.67,4.46,-6.08,-13.22,-0.42,-4.45,-16.24,-0.81,-4.63,-13.05,-1.88,-4,140.2802377926152,36.00578428182329
346,47,27,50,89,51,95,62,23,51,66.93,24.88,48.54,4.96,-25.74,-34.94,12.2,6.01,3.83,-18.42,-1.26,-3.92,-18.37,-0.56,-3.13,-15.65,-1.09,-3.28,140.11345969882385,36.28012798569454
326,51,39,60,97,61,103,77,22,52,63.81,12.46,35.66,5.34,-35.63,-42.6,1.38,8.7,4.63,-19.33,-1.21,-4.05,-23.23,-0.73,-4.35,-19.02,-2.19,-4.68,140.09740149013686,36.00394349928912
400,52,54,78,76,63,95,78,25,52,61.16,-6.66,12.42,16.5,-38.52,-37.6,-1.27,3.92,2.22,-22.12,-0.65,-4.8,-19.52,-1.39,-4.35,-18.71,-1.09,-2.93,140.40613124536776,36.13919463098126
216,56,31,54,94,54,95,95,27,58,59.09,20.09,43.63,5.62,-27.83,-32.35,-17.71,2.07,-2.7,-21.3,-1.62,-5.52,-26.76,-1.22,-5.86,-21.67,-1.73,-4.6,140.18012167108705,35.975494823151955
245,42,29,50,83,54,93,70,25,54,72.1,23.03,49.13,17.72,-28.07,-30.82,8.46,5.58,2.94,-20.4,-2.52,-7.88,-21.57,-1.22,-6.19,-21.21,-2.92,-6.13,140.40947478928655,36.71515916792273
42,62,27,51,92,47,87,89,25,57,51.04,22.96,43.38,4.66,-21.76,-27.07,-12.25,5.2,-0.93,-19.84,-2.99,-6.22,-11.07,-0.31,-3.64,-14.2,-2.67,-5.79,140.06354643322064,36.11453969033358
251,78,28,53,110,48,92,85,24,58,35.41,22.98,43.2,-11.11,-22.48,-31.27,-7.85,6.72,-1.28,-20.06,-2.42,-7.06,-19.58,-1.17,-5.48,-18.89,-2.84,-5.56,140.4305432014208,36.44079402723731
389,64,31,54,98,51,94,91,25,56,43.06,22.67,40.88,-2.99,-25.18,-34.07,-17.03,5.65,-0.63,-12.88,0.09,1.04,-14.27,-0.24,-2.35,-15.4,2.58,-0.59,140.28317683061377,36.53659909165524
375,58,32,56,98,58,101,88,24,58,59.06,22.05,46.54,-1.15,-32.53,-40.3,-11.73,5.98,-2.27,-21.34,-3.48,-7.54,-20.11,-0.96,-4.43,-17.74,-2.19,-4.58,139.97263058211422,36.10673813506432
205,63,37,58,95,58,101,89,27,62,53.03,14.78,40.38,7.34,-31.89,-38.4,-8.63,3.14,-5.46,-21.14,-1.74,-4.98,-22.2,-0.93,-5.59,-22.39,-3.26,-6.37,139.90076597801604,36.21052497088569
125,67,28,52,102,51,96,84,26,59,49.76,26.5,51.14,-4.07,-25.49,-35.28,-7.74,4.59,-2.76,-16.48,-3.73,-6.58,-14.52,-0.02,-1.57,-10.8,-2.16,-4.29,140.7600372821316,35.824360846106856
310,49,41,63,95,70,103,115,32,63,63.34,8.25,29.75,0.51,-45.11,-44.19,-38.86,-1.92,-7.3,-19.55,-0.86,-4.63,-18.79,-1,-4.42,-17.2,-1.48,-3.84,140.43642239183248,36.31743558728586
151,76,29,54,115,49,95,97,24,60,36.6,21,40.8,-17.27,-24.3,-35.1,-22.19,5.6,-5.09,-20.95,-0.72,-3.97,-24.83,-1.08,-6.17,-20.37,-1.34,-3.89,140.0144720304282,36.06106909108033
359,62,38,63,93,57,94,86,26,56,51.12,10.38,28.15,1.68,-32.17,-35.63,-10.54,3.37,-1.25,-17.55,-0.5,-3.52,-17.43,-1.15,-4.1,-13.83,-1.41,-3.2,140.63738200366814,36.83817171126623
331,45,27,49,82,50,91,57,24,52,66.34,22.9,46.03,10.3,-25.18,-32.33,13.89,4.59,2.3,-16.17,0.17,-2.41,-16.82,-0.24,-2.19,-12.92,-0.93,-2.91,140.3015998627385,36.2764961628398
479,57,60,81,90,75,113,75,31,60,60.67,-7.73,17.48,12.1,-50.03,-53.18,4.57,-1.68,-4.88,-24.01,-0.66,-4.07,-27.32,-1.15,-5.06,-22.88,-1.54,-4.19,139.92091144053427,36.025305905652786
273,64,28,54,101,51,95,82,25,60,48.99,22.9,41.48,-2.26,-25.57,-34.56,-4.88,5.71,-3.25,-21.1,-1.87,-6.06,-19.71,-1.1,-5.42,-19.6,-2.1,-5,140.30165504956577,36.14816011637016
60,53,40,61,92,60,99,101,25,56,62.25,11.25,34.92,10.02,-34.6,-38.37,-22.1,5.47,0.49,-20.32,-1.59,-4.27,-24.22,-0.8,-4.69,-20.42,-2.48,-5.21,140.26021845027725,36.32308238868938
365,80,41,64,104,60,94,119,29,60,32.4,6.56,26.28,-11.15,-35.45,-36.45,-43.27,0.2,-5.47,-19.54,0.37,-2.77,-17.54,-0.98,-3.63,-16.3,-0.66,-2.62,140.50275246504742,36.55034574634765
48,54,53,72,81,70,102,106,27,58,58.17,-2.54,22.6,17.15,-44.68,-41.98,-29.34,3.46,-1.58,-22.54,-0.07,-4.62,-19.2,-0.84,-5.06,-20.79,-0.45,-3.33,140.46240322214496,36.268082323619666
192,82,29,54,119,50,98,105,25,59,34.9,23.4,45,-15.9,-25.4,-38.8,-24.31,4.1,-4.1,-23.78,-1.23,-6.22,-28.14,-0.99,-5.08,-24.09,-1.2,-3.95,140.27765067301647,36.8534338730826
337,47,33,56,90,64,102,89,29,59,67.22,18.47,39.66,11.55,-38.61,-41.71,-11.48,1.79,-2.35,-18.25,-1.04,-3.17,-22.6,-0.8,-4.18,-18.6,-2.38,-4.74,140.21238225364706,36.45623984284964
58,66,28,54,104,48,95,84,25,59,40.59,21.57,39.57,-15.93,-22.86,-36.13,-14.09,4.5,-3.78,-15.55,-0.16,-4.34,-10.57,-1,-4.31,-12.37,-0.26,-2.81,140.30070385501557,36.485809036132444
180,66,28,52,98,47,88,83,25,57,51.09,20.24,42.22,0.63,-22.18,-27.75,-0.59,5.46,-0.29,-17.52,-1.06,-5.42,-9.42,-0.38,-4.25,-12.75,-1.27,-4.55,139.84536485251692,36.237125542752
54,93,29,56,126,49,96,121,26,64,29.98,20.91,40.27,-12.35,-23.55,-33.83,-32.69,2.88,-8.85,-28.72,0.11,-5.31,-34.61,-0.8,-6.36,-29.4,-0.32,-3.21,140.34752818654653,36.733159120196525
162,59,67,81,85,81,114,86,38,68,53.11,-18.74,12.34,10.15,-56.22,-54.7,-9.19,-8.43,-12.76,-21.3,-1.83,-6.49,-18.61,-1.32,-5.49,-18.37,-1.65,-4.16,140.44979793559241,36.369754798662804
493,66,36,61,92,50,90,77,23,54,43.84,12.65,32.01,7.17,-25.14,-31.08,-3.1,6.46,0.92,-18.06,-0.28,-4.62,-20.05,-0.94,-4.64,-16.13,-0.81,-3.22,140.29479755766255,36.38387191924976
159,51,28,50,86,45,86,63,22,50,62.15,20.37,43.8,9.59,-20.19,-26.36,14.67,7.52,5.3,-27.2,-3.47,-8.4,-30.45,-2.53,-8.66,-23.76,-0.93,-3.17,140.33378013129604,36.71676705224009
97,80,29,56,114,48,92,100,25,59,34.37,19.62,37.23,-15.09,-23.14,-32.15,-23.54,4.05,-4.41,-19.84,1.56,-2.46,-20.46,-0.39,-4.35,-17.99,0.11,-2.44,140.62466552391106,36.85088100210059
241,64,74,93,109,87,126,128,38,74,49.76,-22.11,6.08,-9.11,-61.06,-63.87,-50.07,-7.14,-16.76,-19.18,-2.91,-8.74,-20.04,-1.41,-6.38,-20.04,-3.43,-6.58,140.30199939065133,35.870787163127005
302,51,28,48,81,47,87,80,25,54,61.61,21.64,45.48,15.88,-21.96,-27.71,-3.37,5.26,1.98,-19.82,-1.08,-5.14,-19.78,-1.06,-4.78,-17.84,-1.68,-4.11,140.2410681230893,36.036128806816386
329,57,53,69,105,64,105,114,26,58,56.82,-1.86,27.02,-4.47,-38.71,-44.96,-38.16,4.2,-1.98,-8.99,-1.18,-1.63,-14.03,-0.72,-2.76,-9.13,-1.72,-3.45,140.5806376270533,36.80522565204963
50,56,51,69,88,64,104,102,25,54,60.28,0.4,27.6,15.16,-38.42,-42.68,-21.99,5.34,2.49,-21.91,-1.71,-5.25,-25.52,-0.89,-5.42,-22.17,-2.48,-5.39,140.58267233065763,36.561795021551696
201,63,42,63,97,66,108,111,28,59,52.41,9.76,35.69,4.44,-39.89,-45.42,-31.33,2.24,-2.34,-20.2,-1.89,-5.47,-21.65,-0.99,-5.71,-22.19,-3.41,-6.52,140.35295564338543,36.38449055714737
446,57,26,50,93,53,97,73,23,54,61.85,27.87,51.61,4.28,-27.94,-36.8,6.77,5.76,0.78,-23.46,0.1,-2.32,-19.66,-0.52,-3.42,-21.29,-0.55,-3.57,140.3433664813138,36.37097866353407
134,81,32,57,120,56,107,105,28,63,39.6,25,50.2,-16.28,-28.61,-43.4,-26.41,6.51,-2.69,-23.35,-6.07,-11.21,-24.13,-2.77,-7.07,-18.7,-6.65,-8.99,139.71326211797583,36.15673849869328
149,46,41,61,117,58,109,86,24,55,71.9,12.26,39.3,-16.21,-32.81,-48.79,-6.57,5.65,0.48,-23.73,-1.15,-5.57,-25.8,-1.15,-4.97,-22.48,-2.03,-4.66,140.26822121668508,36.27428782171161
166,59,27,51,94,46,87,76,24,54,54.98,21.59,43.47,2.57,-20.98,-26.45,3.47,5.56,1.78,-20.44,-1.91,-5.9,-20.01,-1.26,-5.56,-19.57,-1.7,-5.04,140.5738112897036,36.3719574473218
290,54,25,50,104,49,94,83,26,57,61.24,26.23,46.53,-1.13,-23.49,-32.89,-4.45,3.84,-1.16,-19.6,-1.44,-4.43,-26.3,-0.85,-4.76,-20.46,-2.33,-4.84,140.46033882692723,36.36360231984981
403,59,32,54,92,52,95,83,27,61,52.88,19.12,41.42,6.97,-26.73,-35.25,-7.9,3.38,-5.15,-18.82,-0.89,-4.63,-24.57,-1.04,-4.84,-19.84,-2.92,-5.05,140.34310086011928,36.84370797937747
488,73,29,50,101,47,90,82,24,56,36.07,19.05,42.34,-5.12,-22.29,-31.15,-7.65,5.55,-0.94,-19.43,-1.25,-6.64,-18.51,-1.17,-5.08,-16.98,-1.26,-3.69,139.7825053545542,36.22223965188532
186,58,62,86,85,61,93,88,24,53,45.29,-14.57,5.06,11.38,-36.43,-34.66,-18.39,5.31,1.53,-9.95,-0.19,-3.63,-16.56,-0.73,-4.12,-10.08,-1.78,-3.64,140.34657695703538,35.921497637509454
379,47,38,62,90,70,103,100,28,58,62.73,12.13,31.02,5.23,-44.8,-44.07,-25.67,2.09,-2.6,-16,0.52,-1.02,-17.7,-0.67,-3.28,-15.66,0.32,-2.64,140.4062523168057,36.5063497054401
72,68,76,89,111,82,123,121,35,74,44.09,-25.64,7.07,-18.54,-56.8,-63.39,-49.08,-6.17,-19.31,-16.76,-0.27,-2.29,-17.49,-0.54,-2.75,-14.02,-1.07,-3.24,140.17337884192509,36.13653915966465
414,90,32,59,129,52,99,121,27,65,20.36,18.67,35.16,-30.66,-26.77,-39.66,-46.88,3.27,-9.47,-18.66,-0.77,-4.38,-24.76,-1.2,-4.87,-19.8,-2.59,-4.59,140.77003046934246,35.8072803953623
266,55,39,62,91,66,102,98,27,57,59.42,13.02,34.67,11.05,-40.32,-40.78,-19.14,3.87,0,-21.73,-2.56,-6.28,-22.73,-1.13,-5.69,-21.47,-2.55,-5.67,140.25680500665746,35.98927606194605
210,45,36,60,97,57,102,83,28,56,70.69,15.17,37.74,3.06,-30.82,-39.28,-5.14,1.07,-0.69,-22.01,-1.58,-5.35,-26.67,-1.2,-5.89,-22.04,-1.73,-4.68,140.1897892272894,35.891709164136856
348,75,31,55,104,53,95,112,27,56,37.46,20.65,39.61,-2.75,-27.66,-35.11,-35.16,4.13,0.81,-17.28,-1.48,-3.45,-22.14,-0.78,-4.09,-17.78,-2.4,-4.87,140.440885269764,35.93669444163745
